/usr/bin/hadoop
2018-06-06 02:14:38 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 02:14:39 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-06 02:14:39 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-06 02:14:39 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-06 02:14:39 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-06 02:14:39 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-06 02:14:39 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-06 02:14:39 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-06 02:14:39 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 42285.
2018-06-06 02:14:39 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-06 02:14:39 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-06 02:14:39 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-06 02:14:39 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-06 02:14:39 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-35fb96d3-37e7-4654-9c50-3e9b8099f7dc
2018-06-06 02:14:39 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-06 02:14:39 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-06 02:14:39 INFO  log:192 - Logging initialized @1644ms
2018-06-06 02:14:39 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-06 02:14:39 INFO  Server:414 - Started @1690ms
2018-06-06 02:14:39 INFO  AbstractConnector:278 - Started ServerConnector@44630965{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-06 02:14:39 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@187774d8{/jobs,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@57fb21f0{/jobs/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4cca509b{/jobs/job,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4067a727{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4e9dea7a{/stages,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@504d35ba{/stages/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@95a26d9{/stages/stage,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6ccf1368{/stages/stage/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@347b8cc6{/stages/pool,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f8bf7b5{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6a9c2075{/storage,null,AVAILABLE,@Spark}
