/usr/bin/hadoop
2018-06-06 15:29:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 15:29:43 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-06 15:29:43 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-06 15:29:43 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-06 15:29:43 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-06 15:29:43 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-06 15:29:43 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-06 15:29:43 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-06 15:29:43 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 36199.
2018-06-06 15:29:43 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-06 15:29:43 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-06 15:29:43 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-06 15:29:43 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-06 15:29:43 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-9251a5c9-e32c-4e57-92f4-4b2bf024f8fd
2018-06-06 15:29:43 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-06 15:29:43 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-06 15:29:43 INFO  log:192 - Logging initialized @1632ms
2018-06-06 15:29:43 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-06 15:29:43 INFO  Server:414 - Started @1682ms
2018-06-06 15:29:43 INFO  AbstractConnector:278 - Started ServerConnector@78ca71f2{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-06 15:29:43 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ea89f02{/jobs,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1cf618eb{/jobs/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@28e4bbb{/jobs/job,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@51c0669b{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7d5d1d08{/stages,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@d7e428b{/stages/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ea5c072{/stages/stage,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@763609f3{/stages/stage/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1670f117{/stages/pool,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@166ff7d1{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@41ccc92{/storage,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@42a33473{/storage/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@534a8d79{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3af229be{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@58e80a2e{/environment,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3b3adec{/environment/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@495c9a6{/executors,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2f81af53{/executors/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@372079f7{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@29627e32{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3105a41{/static,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@50ebf454{/,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4a65275{/api,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f989644{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@542a8472{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-06 15:29:43 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:36199/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528291783507
2018-06-06 15:29:43 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528291783508
2018-06-06 15:29:43 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-0007ca04-091a-49f0-a960-a99bc366f368/userFiles-32f166b2-0168-433c-8081-6c53f5e8417f/heavy_spark_NSL_KDD.py
2018-06-06 15:29:43 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528291783519
2018-06-06 15:29:43 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-0007ca04-091a-49f0-a960-a99bc366f368/userFiles-32f166b2-0168-433c-8081-6c53f5e8417f/pyspark_knn-0.1-py3.6.egg
2018-06-06 15:29:43 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-06 15:29:43 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 33111.
2018-06-06 15:29:43 INFO  NettyBlockTransferService:54 - Server created on localhost:33111
2018-06-06 15:29:43 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-06 15:29:43 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 33111, None)
2018-06-06 15:29:43 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:33111 with 6.2 GB RAM, BlockManagerId(driver, localhost, 33111, None)
2018-06-06 15:29:43 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 33111, None)
2018-06-06 15:29:43 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 33111, None)
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@62a41bc7{/metrics/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-06 15:29:43 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@269e9140{/SQL,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@43329a3c{/SQL/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5bf560f9{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@23ae5028{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ff10f8d{/static/sql,null,AVAILABLE,@Spark}
2018-06-06 15:29:43 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
RForest:maxDepth 28 :maxBins 16 0.9911855840695023
Total time elapsed 1:07:12.173460
